id,type,integer_id,upper_bound,height,depth
65,TreeNode,1659,1712,4,4
107,TreeNode,1660,1669,2,5
185,TreeNode,1661,1666,1,6
906,TreeNode,1662,1663,0,7
907,TreeNode,1664,1665,0,7
186,TreeNode,1667,1668,0,6
108,TreeNode,1670,1671,0,5
109,TreeNode,1672,1711,3,5
116,TreeNode,1673,1680,1,6
908,TreeNode,1674,1675,0,7
909,TreeNode,1676,1677,0,7
910,TreeNode,1678,1679,0,7
117,TreeNode,1681,1706,2,6
597,TreeNode,1682,1683,0,7
598,TreeNode,1684,1695,1,7
958,TreeNode,1685,1686,0,8
959,TreeNode,1687,1688,0,8
960,TreeNode,1689,1690,0,8
961,TreeNode,1691,1692,0,8
962,TreeNode,1693,1694,0,8
599,TreeNode,1696,1703,1,7
677,TreeNode,1697,1698,0,8
678,TreeNode,1699,1700,0,8
679,TreeNode,1701,1702,0,8
600,TreeNode,1704,1705,0,7
118,TreeNode,1707,1708,0,6
119,TreeNode,1709,1710,0,6
19,TreeNode,1715,1998,8,2
60,TreeNode,1716,1737,3,3
155,TreeNode,1717,1718,0,4
156,TreeNode,1719,1720,0,4
157,TreeNode,1721,1736,2,4
449,TreeNode,1722,1723,0,5
450,TreeNode,1724,1725,0,5
451,TreeNode,1726,1733,1,5
629,TreeNode,1727,1728,0,6
630,TreeNode,1729,1730,0,6
631,TreeNode,1731,1732,0,6
452,TreeNode,1734,1735,0,5
61,TreeNode,1738,1969,7,3
66,TreeNode,1739,1740,0,4
67,TreeNode,1741,1756,2,4
334,TreeNode,1742,1753,1,5
987,TreeNode,1743,1744,0,6
988,TreeNode,1745,1746,0,6
989,TreeNode,1747,1748,0,6
990,TreeNode,1749,1750,0,6
991,TreeNode,1751,1752,0,6
335,TreeNode,1754,1755,0,5
68,TreeNode,1757,1858,4,4
150,TreeNode,1758,1771,2,5
385,TreeNode,1759,1764,1,6
405,TreeNode,1760,1761,0,7
406,TreeNode,1762,1763,0,7
386,TreeNode,1765,1766,0,6
387,TreeNode,1767,1768,0,6
388,TreeNode,1769,1770,0,6
151,TreeNode,1772,1797,3,5
217,TreeNode,1773,1774,0,6
218,TreeNode,1775,1790,2,6
632,TreeNode,1776,1781,1,7
861,TreeNode,1777,1778,0,8
862,TreeNode,1779,1780,0,8
633,TreeNode,1782,1783,0,7
634,TreeNode,1784,1785,0,7
635,TreeNode,1786,1787,0,7
636,TreeNode,1788,1789,0,7
219,TreeNode,1791,1792,0,6
220,TreeNode,1793,1794,0,6
221,TreeNode,1795,1796,0,6
152,TreeNode,1798,1831,3,5
310,TreeNode,1799,1816,2,6
481,TreeNode,1800,1801,0,7
482,TreeNode,1802,1813,1,7
842,TreeNode,1803,1804,0,8
843,TreeNode,1805,1806,0,8
844,TreeNode,1807,1808,0,8
845,TreeNode,1809,1810,0,8
846,TreeNode,1811,1812,0,8
483,TreeNode,1814,1815,0,7
311,TreeNode,1817,1828,2,6
331,TreeNode,1818,1819,0,7
332,TreeNode,1820,1821,0,7
333,TreeNode,1822,1827,1,7
518,TreeNode,1823,1824,0,8
519,TreeNode,1825,1826,0,8
312,TreeNode,1829,1830,0,6
153,TreeNode,1832,1855,3,5
734,TreeNode,1833,1838,1,6
847,TreeNode,1834,1835,0,7
848,TreeNode,1836,1837,0,7
735,TreeNode,1839,1852,2,6
839,TreeNode,1840,1847,1,7
921,TreeNode,1841,1842,0,8
922,TreeNode,1843,1844,0,8
923,TreeNode,1845,1846,0,8
840,TreeNode,1848,1849,0,7
841,TreeNode,1850,1851,0,7
736,TreeNode,1853,1854,0,6
154,TreeNode,1856,1857,0,5
69,TreeNode,1859,1860,0,4
70,TreeNode,1861,1968,6,4
126,TreeNode,1862,1863,0,5
127,TreeNode,1864,1965,5,5
194,TreeNode,1865,1892,3,6
497,TreeNode,1866,1883,2,7
892,TreeNode,1867,1868,0,8
893,TreeNode,1869,1870,0,8
894,TreeNode,1871,1872,0,8
895,TreeNode,1873,1874,0,8
896,TreeNode,1875,1882,1,8
913,TreeNode,1876,1877,0,9
914,TreeNode,1878,1879,0,9
915,TreeNode,1880,1881,0,9
498,TreeNode,1884,1885,0,7
499,TreeNode,1886,1887,0,7
500,TreeNode,1888,1889,0,7
501,TreeNode,1890,1891,0,7
195,TreeNode,1893,1894,0,6
196,TreeNode,1895,1954,4,6
348,TreeNode,1896,1903,1,7
579,TreeNode,1897,1898,0,8
580,TreeNode,1899,1900,0,8
581,TreeNode,1901,1902,0,8
349,TreeNode,1904,1925,2,7
538,TreeNode,1905,1914,1,8
689,TreeNode,1906,1907,0,9
690,TreeNode,1908,1909,0,9
691,TreeNode,1910,1911,0,9
692,TreeNode,1912,1913,0,9
539,TreeNode,1915,1916,0,8
540,TreeNode,1917,1922,1,8
786,TreeNode,1918,1919,0,9
787,TreeNode,1920,1921,0,9
541,TreeNode,1923,1924,0,8
350,TreeNode,1926,1951,3,7
472,TreeNode,1927,1928,0,8
473,TreeNode,1929,1948,2,8
782,TreeNode,1930,1931,0,9
783,TreeNode,1932,1933,0,9
784,TreeNode,1934,1945,1,9
808,TreeNode,1935,1936,0,10
809,TreeNode,1937,1938,0,10
810,TreeNode,1939,1940,0,10
811,TreeNode,1941,1942,0,10
812,TreeNode,1943,1944,0,10
785,TreeNode,1946,1947,0,9
474,TreeNode,1949,1950,0,8
351,TreeNode,1952,1953,0,7
197,TreeNode,1955,1956,0,6
198,TreeNode,1957,1964,1,6
947,TreeNode,1958,1959,0,7
948,TreeNode,1960,1961,0,7
949,TreeNode,1962,1963,0,7
128,TreeNode,1966,1967,0,5
62,TreeNode,1970,1997,4,3
535,TreeNode,1971,1992,3,4
625,TreeNode,1972,1973,0,5
626,TreeNode,1974,1987,2,5
849,TreeNode,1975,1976,0,6
850,TreeNode,1977,1982,1,6
956,TreeNode,1978,1979,0,7
957,TreeNode,1980,1981,0,7
851,TreeNode,1983,1984,0,6
852,TreeNode,1985,1986,0,6
627,TreeNode,1988,1989,0,5
628,TreeNode,1990,1991,0,5
536,TreeNode,1993,1994,0,4
537,TreeNode,1995,1996,0,4
